# OWASP ZAP baseline scan rule thresholds (issue #785)
#
# Format: <rule id>	<threshold: IGNORE|INFO|WARN|FAIL>	<url regex (optional)>
# Reference: https://www.zaproxy.org/docs/docker/baseline-scan/
#
# Anything not listed here uses ZAP's default threshold (WARN). Entries here
# either silence a known false positive or explicitly escalate a category we
# want to always fail the build on. See docs/SECURITY_SCANNING_RUNBOOK.md for
# the triage process before adding new IGNORE rules.

# Retest cookie flags on /health and /metrics only after confirming they
# carry no session state — these are unauthenticated, stateless endpoints.
10096	IGNORE	.*/health/.*
10096	IGNORE	.*/metrics$

# Server header / X-Powered-By disclosure is already stripped by helmet in
# production; the informational finding on the dev/CI server is expected.
10036	WARN

# Always fail the build on reflected/stored XSS and SQL injection findings,
# regardless of the default threshold.
40012	FAIL
40014	FAIL
40018	FAIL
40019	FAIL
40020	FAIL
40021	FAIL
40022	FAIL
